Type,Instrument,Scale,Start Month,Start Year,End Month,End Year
Active Fires  - Terra/MODIS,MOD14A1_M_FIRE,https://neo.sci.gsfc.nasa.gov/palettes/modis_fire_l3.png,3,2000,8,2020
Aerosol Optical Thickness  - Terra/MODIS,MODAL2_M_AER_OD,https://neo.sci.gsfc.nasa.gov/palettes/modis_aer_od.png,3,2000,8,2020
Aerosol Optical Thickness - Aqua/MODIS,MYDAL2_M_AER_OD,https://neo.sci.gsfc.nasa.gov/palettes/modis_aer_od.png,7,2002,8,2020
Aerosol Particle Radius - Terra/MODIS,MODAL2_M_AER_RA,https://neo.sci.gsfc.nasa.gov/palettes/modis_aer_ra.png,1,2005,8,2016
Aerosol Particle Radius - Aqua/MODIS ,MYDAL2_M_AER_RA,https://neo.sci.gsfc.nasa.gov/palettes/modis_aer_ra.png,7,2002,8,2016
Albedo ,MCD43C3_M_BSA,https://neo.sci.gsfc.nasa.gov/palettes/modis_bs_albedo.png,2,2000,1,2017
Average Land Surface Temperature - Day ,MOD_LSTD_CLIM_M,https://neo.sci.gsfc.nasa.gov/palettes/modis_lst.png,1,2001,11,2001
Average Land Surface Temperature - Night,MOD_LSTN_CLIM_M,https://neo.sci.gsfc.nasa.gov/palettes/modis_lst.png,1,2001,11,2001
Average Sea Surface Temperature - AVHRR,AVHRR_CLIM_M,https://neo.sci.gsfc.nasa.gov/palettes/sst_35.png,1,1985,11,1985
Bathymetry - GEBCO,GEBCO_BATHY,https://neo.sci.gsfc.nasa.gov/palettes/gebco_bathymetry.png,-1,2002,-1,2002
Carbon Monoxide - Terra/MOPITT,MOP_CO_M,https://neo.sci.gsfc.nasa.gov/palettes/mopitt_co.png,3,2000,1,2017
Chlorophyll Concentration  - Aqua/MODIS,MY1DMM_CHLORA,https://neo.sci.gsfc.nasa.gov/palettes/modis_chlor.png,7,2002,7,2020
Cloud Fraction - Terra/MODIS,MODAL2_M_CLD_FR,https://neo.sci.gsfc.nasa.gov/palettes/modis_cld_fr.png,2,2000,8,2020
Cloud Fraction - Aqua/MODIS,MYDAL2_M_CLD_FR,https://neo.sci.gsfc.nasa.gov/palettes/modis_cld_fr.png,7,2002,8,2020
Cloud Optical Thickness - Terra/MODIS,MODAL2_M_CLD_OT,https://neo.sci.gsfc.nasa.gov/palettes/modis_cld_ot.png,2,2000,8,2020
Cloud Optical Thickness - Aqua/MODIS,MYDAL2_M_CLD_OT,https://neo.sci.gsfc.nasa.gov/palettes/modis_cld_ot.png,7,2002,8,2020
Cloud Particle Radius - Terra/MODIS,MODAL2_M_CLD_RD,https://neo.sci.gsfc.nasa.gov/palettes/modis_cld_rd.png,2,2000,8,2020
Cloud Particle Radius - Aqua/MODIS,MYDAL2_M_CLD_RD,https://neo.sci.gsfc.nasa.gov/palettes/modis_cld_rd.png,7,2002,8,2020
Cloud Water Content - Terra/MODIS,MODAL2_M_CLD_WP,https://neo.sci.gsfc.nasa.gov/palettes/modis_cld_wp.png,2,2000,8,2020
Cloud Water Content - Aqua/MODIS,MYDAL2_M_CLD_WP,https://neo.sci.gsfc.nasa.gov/palettes/modis_cld_wp.png,7,2002,8,2020
Global Temperature Anomaly ,GISS_TA_M,https://neo.sci.gsfc.nasa.gov/palettes/giss_tanom_m.png,1,1880,7,2020
Global Temperature Anomaly ,GISS_TA_Y,https://neo.sci.gsfc.nasa.gov/palettes/giss_tanom_m.png,-1,1880,-1,2019
Greenland / Antarctica Elevation,ICESAT_ELEV_G,https://neo.sci.gsfc.nasa.gov/palettes/icesat_elevation.png,-1,2003,-1,2003
Land Surface Temperature Anomaly - Day,MOD_LSTAD_M,https://neo.sci.gsfc.nasa.gov/palettes/modis_lst_anom.png,2,2000,8,2020
Land Surface Temperature Anomaly - Night,MOD_LSTAN_M,https://neo.sci.gsfc.nasa.gov/palettes/modis_lst_anom.png,2,2000,8,2020
Land Surface Temperature Day - Terra/MODIS,MOD_LSTD_M,https://neo.sci.gsfc.nasa.gov/palettes/modis_lst.png,2,2000,8,2020
